,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Predicted_LoanAmount
1,LP001003,Male,Yes,1,Graduate,No,5405.5408496732025,1508.0,128.0,360.0,Yes,Rural,N,146.41891933076164
7,LP001014,Male,Yes,3+,Graduate,No,3036.0,2504.0,158.0,360.0,No,Semiurban,N,137.60112969558392
9,LP001020,Male,Yes,1,Graduate,No,12841.0,10968.0,349.0,360.0,Yes,Semiurban,N,254.87686277224773
13,LP001029,Male,No,0,Graduate,No,1853.0,2840.0,114.0,360.0,Yes,Rural,N,126.86563864490006
17,LP001036,Female,No,0,Graduate,No,3510.0,0.0,76.0,360.0,No,Urban,N,90.2142945577948
18,LP001038,Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,360.0,Yes,Rural,N,121.65040884158739
20,LP001043,Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,360.0,No,Urban,N,130.08318545266323
22,LP001047,Male,Yes,0,Not Graduate,No,2600.0,1911.0,116.0,360.0,No,Semiurban,N,121.45491416758959
23,LP001050,Male,Yes,2,Not Graduate,No,3365.0,1917.0,112.0,360.0,No,Rural,N,132.48840845445957
24,LP001052,Male,Yes,1,Graduate,No,3717.0,2925.0,151.0,360.0,Yes,Semiurban,N,146.9332950038311
28,LP001086,Male,No,0,Not Graduate,No,1442.0,0.0,35.0,360.0,Yes,Urban,N,103.52418474507682
30,LP001091,Male,Yes,1,Graduate,No,4166.0,3369.0,201.0,360.0,Yes,Urban,N,158.96965206118924
31,LP001095,Male,No,0,Graduate,No,3167.0,0.0,74.0,360.0,Yes,Urban,N,71.57501711708616
32,LP001097,Male,No,1,Graduate,Yes,4692.0,0.0,106.0,360.0,Yes,Rural,N,143.14847376667242
34,LP001100,Male,No,3+,Graduate,No,12500.0,3000.0,320.0,360.0,Yes,Rural,N,191.7371768380172
36,LP001109,Male,Yes,0,Graduate,No,1828.0,1330.0,100.0,342.0,No,Urban,N,115.8089003965903
40,LP001119,Male,No,0,Graduate,No,3600.0,0.0,80.0,360.0,Yes,Urban,N,88.93848518308005
48,LP001146,Female,Yes,0,Graduate,No,2645.0,3440.0,120.0,360.0,No,Urban,N,126.87284807085307
52,LP001164,Female,No,0,Graduate,No,4230.0,0.0,112.0,360.0,Yes,Semiurban,N,79.6159749873109
53,LP001179,Male,Yes,2,Graduate,No,4616.0,0.0,134.0,360.0,Yes,Urban,N,134.08464807299703
54,LP001186,Female,Yes,1,Graduate,Yes,11500.0,0.0,286.0,360.0,No,Urban,N,186.00426358166803
57,LP001197,Male,Yes,0,Graduate,No,3366.0,2200.0,135.0,360.0,Yes,Rural,N,129.9785282389788
62,LP001207,Male,Yes,0,Not Graduate,Yes,2609.0,3449.0,165.0,180.0,No,Rural,N,115.8918927772299
63,LP001213,Male,Yes,1,Graduate,No,4945.0,0.0,146.41216216216216,360.0,No,Rural,N,137.55183053606123
64,LP001222,Female,No,0,Graduate,No,4166.0,0.0,116.0,360.0,No,Semiurban,N,107.4861613160893
65,LP001225,Male,Yes,0,Graduate,No,5726.0,4595.0,258.0,360.0,Yes,Semiurban,N,180.29573044484127
66,LP001228,Male,No,0,Not Graduate,No,3200.0,2254.0,126.0,180.0,No,Urban,N,103.78548814020114
69,LP001241,Female,No,0,Graduate,No,4300.0,0.0,136.0,360.0,No,Semiurban,N,107.52840247463818
73,LP001250,Male,Yes,3+,Not Graduate,No,4755.0,0.0,95.0,342.0,No,Semiurban,N,117.93651606937979
75,LP001255,Male,No,0,Graduate,No,3750.0,0.0,113.0,480.0,Yes,Urban,N,99.72179662484847
76,LP001256,Male,No,0,Graduate,No,3750.0,4750.0,176.0,360.0,Yes,Urban,N,138.8698365285339
77,LP001259,Male,Yes,1,Graduate,Yes,1000.0,3022.0,110.0,360.0,Yes,Urban,N,141.69427157696504
78,LP001263,Male,Yes,3+,Graduate,No,3167.0,4000.0,180.0,300.0,No,Semiurban,N,157.21665837837338
82,LP001267,Female,Yes,2,Graduate,No,1378.0,1881.0,167.0,360.0,Yes,Urban,N,119.94844857928102
83,LP001273,Male,Yes,0,Graduate,No,6000.0,2250.0,265.0,360.0,Yes,Semiurban,N,147.07096224338682
