,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,MaxLoanAmount
0,LP001002,Male,No,0,Graduate,No,5849.0,0.0,146.41216216216216,360.0,Yes,Urban,Y,231287.42
1,LP001003,Male,Yes,1,Graduate,No,5405.5408496732025,1508.0,128.0,360.0,Yes,Rural,N,213751.69
2,LP001005,Male,Yes,0,Graduate,Yes,3000.0,0.0,66.0,360.0,Yes,Urban,Y,118629.21
3,LP001006,Male,Yes,0,Not Graduate,No,2583.0,2358.0,120.0,360.0,Yes,Urban,Y,102139.75
4,LP001008,Male,No,0,Graduate,No,6000.0,0.0,141.0,360.0,Yes,Urban,Y,237258.43
5,LP001011,Male,Yes,2,Graduate,Yes,5417.0,4196.0,267.0,360.0,Yes,Urban,Y,214204.82
6,LP001013,Male,Yes,0,Not Graduate,No,2333.0,1516.0,95.0,360.0,Yes,Urban,Y,92253.99
7,LP001014,Male,Yes,3+,Graduate,No,3036.0,2504.0,158.0,360.0,Yes,Semiurban,N,120052.76
8,LP001018,Male,Yes,2,Graduate,No,4006.0,1526.0,168.0,360.0,Yes,Urban,Y,158409.54
9,LP001020,Male,Yes,1,Graduate,No,12841.0,10968.0,349.0,360.0,Yes,Semiurban,N,507772.58
10,LP001024,Male,Yes,2,Graduate,No,3200.0,700.0,70.0,360.0,Yes,Urban,Y,126537.83
11,LP001027,Male,Yes,2,Graduate,No,2500.0,1620.8889396225775,109.0,360.0,Yes,Urban,Y,98857.68
12,LP001028,Male,Yes,2,Graduate,No,3073.0,8106.0,200.0,360.0,Yes,Urban,Y,121515.86
13,LP001029,Male,No,0,Graduate,No,1853.0,2840.0,114.0,360.0,Yes,Rural,N,73273.31
14,LP001030,Male,Yes,2,Graduate,No,1299.0,1086.0,17.0,120.0,Yes,Urban,Y,40257.86
15,LP001032,Male,No,0,Graduate,No,5405.5408496732025,0.0,125.0,360.0,Yes,Urban,Y,213751.69
16,LP001034,Male,No,1,Not Graduate,No,3596.0,0.0,100.0,240.0,Yes,Urban,Y,136544.22
17,LP001036,Female,No,0,Graduate,No,3510.0,0.0,76.0,360.0,Yes,Urban,N,138796.18
18,LP001038,Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,360.0,Yes,Rural,N,193246.99
19,LP001041,Male,Yes,0,Graduate,No,2600.0,3500.0,115.0,342.0,Yes,Urban,Y,102514.3
20,LP001043,Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,360.0,Yes,Urban,N,302899.93
21,LP001046,Male,Yes,1,Graduate,No,5955.0,5625.0,315.0,360.0,Yes,Urban,Y,235478.99
22,LP001047,Male,Yes,0,Not Graduate,No,2600.0,1911.0,116.0,360.0,Yes,Semiurban,N,102811.99
23,LP001050,Male,Yes,2,Not Graduate,No,3365.0,1917.0,112.0,360.0,Yes,Rural,N,133062.43
24,LP001052,Male,Yes,1,Graduate,No,3717.0,2925.0,151.0,360.0,Yes,Semiurban,N,146981.6
25,LP001066,Male,Yes,0,Graduate,Yes,9560.0,0.0,191.0,360.0,Yes,Semiurban,Y,378031.76
26,LP001068,Male,Yes,0,Graduate,No,2799.0,2253.0,122.0,360.0,Yes,Semiurban,Y,110681.06
27,LP001073,Male,Yes,2,Not Graduate,No,4226.0,1040.0,110.0,360.0,Yes,Urban,Y,167109.02
28,LP001086,Male,No,0,Not Graduate,No,1442.0,0.0,35.0,360.0,Yes,Urban,N,57021.11
29,LP001087,Female,No,2,Graduate,No,3750.0,2083.0,120.0,360.0,Yes,Semiurban,Y,148286.52
30,LP001091,Male,Yes,1,Graduate,No,4166.0,3369.0,201.0,360.0,Yes,Urban,N,164736.43
31,LP001095,Male,No,0,Graduate,No,3167.0,0.0,74.0,360.0,Yes,Urban,N,125232.91
32,LP001097,Male,No,1,Graduate,Yes,4692.0,0.0,106.0,360.0,Yes,Rural,N,185536.09
33,LP001098,Male,Yes,0,Graduate,No,3500.0,1667.0,114.0,360.0,Yes,Semiurban,Y,138400.75
34,LP001100,Male,No,3+,Graduate,No,12500.0,3000.0,320.0,360.0,Yes,Rural,N,494288.39
35,LP001106,Male,Yes,0,Graduate,No,2275.0,2067.0,146.41216216216216,360.0,Yes,Urban,Y,89960.49
36,LP001109,Male,Yes,0,Graduate,No,1828.0,1330.0,100.0,342.0,Yes,Urban,N,72075.44
37,LP001112,Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,360.0,Yes,Semiurban,Y,145004.44
38,LP001114,Male,No,0,Graduate,No,4166.0,7210.0,184.0,360.0,Yes,Urban,Y,164736.43
39,LP001116,Male,No,0,Not Graduate,No,3748.0,1668.0,110.0,360.0,Yes,Semiurban,Y,148207.43
40,LP001119,Male,No,0,Graduate,No,3600.0,0.0,80.0,360.0,Yes,Urban,N,142355.06
41,LP001120,Male,No,0,Graduate,No,1800.0,1213.0,47.0,360.0,Yes,Urban,Y,71177.53
42,LP001123,Male,Yes,0,Graduate,No,2400.0,0.0,75.0,360.0,Yes,Urban,Y,94903.37
43,LP001131,Male,Yes,0,Graduate,No,3941.0,2336.0,134.0,360.0,Yes,Semiurban,Y,155839.24
44,LP001136,Male,Yes,0,Not Graduate,Yes,4695.0,0.0,96.0,342.0,Yes,Urban,Y,185117.16
45,LP001137,Female,No,0,Graduate,No,3410.0,0.0,88.0,342.0,Yes,Urban,Y,134451.44
46,LP001138,Male,Yes,1,Graduate,No,5649.0,0.0,44.0,360.0,Yes,Urban,Y,223378.81
47,LP001144,Male,Yes,0,Graduate,No,5821.0,0.0,144.0,360.0,Yes,Urban,Y,230180.22
48,LP001146,Female,Yes,0,Graduate,No,2645.0,3440.0,120.0,360.0,Yes,Urban,N,104591.42
49,LP001151,Female,No,0,Graduate,No,4000.0,2275.0,144.0,360.0,Yes,Semiurban,Y,158172.28
50,LP001155,Female,Yes,0,Not Graduate,No,1928.0,1644.0,100.0,360.0,Yes,Semiurban,Y,76239.04
51,LP001157,Female,No,0,Graduate,No,3086.0,0.0,120.0,360.0,Yes,Semiurban,Y,122029.92
52,LP001164,Female,No,0,Graduate,No,4230.0,0.0,112.0,360.0,Yes,Semiurban,N,167267.19
